,Overall rank,Country or region,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Languages,Christians,Population,Processed_doc
0,1,Finland is very cold#,1.34,1.587,0.986,0.596,0.153,0.393,"English, French,  Swedish",Yes,20.0,[my name is Augusta]
1,2,Denmark#,1.383,1.573,0.996,0.592,0.252,0.41,"Germany, French",No,45.0,[my name is Susan]
2,3,Norway,1.488,1.582,1.028,0.603,0.271,0.341,"Italian, Danish, Shona",Yes,10.0,[my name is Mira]
3,4,Iceland,1.38,1.624,1.026,0.591,0.354,0.118,"Spanish, Latin, English",No,,
4,5,Netherlands#,1.396,1.522,0.999,0.557,0.322,0.298,"English, French",No,,
5,6,Switzerland,1.452,1.526,1.052,0.572,0.263,0.343,"Italian, Danish, Shona",,200.0,
6,7,Sweden,1.387,1.487,1.009,0.574,0.267,0.373,"Spanish, Latin, English",,,
7,8,New Zealand,1.303,1.557,1.026,0.585,0.33,0.38,"Germany, French",Yes,67.0,
8,9,Canada,1.365,1.505,1.039,0.584,0.285,0.308,"Germany, French",Yes,,
9,10,Austria,1.376,1.475,1.016,0.532,0.244,0.226,Nan,,,
10,11,Australia,1.372,1.548,1.036,0.557,0.332,0.29,Nan,,,
11,12,Costa Rica,1.034,1.441,0.963,0.558,0.144,0.093,Nan,Yes,,
12,13,Israel,1.276,1.455,1.029,0.371,0.261,0.082,Nan,Yes,,
13,14,Luxembourg,1.609,1.479,1.012,0.526,0.194,0.316,Nan,,,
14,15,United Kingdom,1.333,1.538,0.996,0.45,0.348,0.278,Nan,,,
15,16,Ireland,1.499,1.553,0.999,0.516,0.298,0.31,Nan,,,
16,17,Germany,1.373,1.454,0.987,0.495,0.261,0.265,Nan,,,
17,18,Belgium,1.356,1.504,0.986,0.473,0.16,0.21,Nan,,,
18,19,United States,1.433,1.457,0.874,0.454,0.28,0.128,Nan,,,
19,20,Czech Republic,1.269,1.487,0.92,0.457,0.046,0.036,Nan,,,
20,21,United Arab Emirates,1.503,1.31,0.825,0.598,0.262,0.182,Nan,,,
21,22,Malta,1.3,1.52,0.999,0.564,0.375,0.151,Nan,,,
22,23,Mexico,1.07,1.323,0.861,0.433,0.074,0.073,Nan,,,
23,24,France,1.324,1.472,1.045,0.436,0.111,0.183,"English, French,  Swedish",,,
24,25,Taiwan,1.368,1.43,0.914,0.351,0.242,0.097,Nan,,,
25,26,Chile,1.159,1.369,0.92,0.357,0.187,0.056,Nan,,,
26,27,Guatemala,0.8,1.269,0.746,0.535,0.175,0.078,Nan,,,
27,28,Saudi Arabia,1.403,1.357,0.795,0.439,0.08,0.132,Nan,,,
28,29,Qatar,1.684,1.313,0.871,0.555,0.22,0.167,Nan,,,[my name is elvis]
29,30,Spain,1.286,1.484,1.062,0.362,0.153,0.079,Nan,,,
30,31,Panama,1.149,1.442,0.91,0.516,0.109,0.054,Nan,,,
31,32,Brazil,1.004,1.439,0.802,0.39,0.099,0.086,Nan,,,
32,33,Uruguay,1.124,1.465,0.891,0.523,0.127,0.15,Nan,No,,
33,34,Singapore,1.572,1.463,1.141,0.556,0.271,0.453,Nan,Yes,,[my name is Sara]
34,35,El Salvador,0.794,1.242,0.789,0.43,0.093,0.074,Nan,No,,
35,36,Italy,1.294,1.488,1.039,0.231,0.158,0.03,Nan,No Respons,,
36,37,Bahrain,1.362,1.368,0.871,0.536,0.255,0.11,Nan,Yes,,
37,38,Slovakia,1.246,1.504,0.881,0.334,0.121,0.014,Nan,No Respons,,
38,39,Trinidad & Tobago,1.231,1.477,0.713,0.489,0.185,0.016,Nan,Yes,,
39,40,Poland,1.206,1.438,0.884,0.483,0.117,0.05,Nan,No Respons,,
40,41,Uzbekistan,0.745,1.529,0.756,0.631,0.322,0.24,Nan,Yes,,
41,42,Lithuania,1.238,1.515,0.818,0.291,0.043,0.042,Nan,No Respons,,
42,43,Colombia,0.985,1.41,0.841,0.47,0.099,0.034,Nan,Yes,,
43,44,Slovenia,1.258,1.523,0.953,0.564,0.144,0.057,Nan,No Respons,,[my name is Ishe]
44,45,Nicaragua,0.694,1.325,0.835,0.435,0.2,0.127,Nan,Yes,,
